input/20Tasks_200_M_M.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[78, 20, 57, 93, 82, 57, 78, 74, 20, 74, 20, 70, 82, 77, 20, 74, 74]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[90, 20, 71, 102, 102, 71, 85, 82, 20, 82, 20, 80, 102, 86, 20, 82, 82]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[87, 20, 67, 109, 91, 67, 78, 67, 20, 65, 20, 61, 91, 84, 20, 67, 67]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[81, 20, 66, 105, 88, 66, 70, 64, 20, 68, 20, 68, 88, 78, 20, 64, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[65, 20, 54, 82, 76, 54, 67, 58, 20, 58, 20, 58, 77, 69, 20, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[84, 20, 66, 101, 91, 66, 72, 70, 20, 68, 20, 66, 91, 80, 20, 70, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[80, 20, 71, 112, 97, 71, 75, 72, 20, 72, 20, 68, 97, 80, 20, 73, 73]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[57, 20, 53, 101, 71, 53, 67, 57, 20, 57, 20, 57, 73, 59, 20, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[85, 20, 70, 110, 98, 70, 87, 71, 20, 71, 20, 71, 98, 87, 20, 73, 73]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[59, 20, 54, 83, 74, 54, 61, 55, 20, 55, 20, 55, 74, 64, 20, 59, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[70, 20, 52, 93, 81, 52, 64, 59, 20, 59, 20, 56, 81, 72, 20, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[85, 20, 62, 103, 91, 62, 75, 73, 20, 63, 20, 63, 91, 81, 20, 73, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[79, 20, 74, 107, 95, 74, 81, 77, 20, 77, 20, 67, 95, 88, 20, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[58, 20, 46, 86, 70, 46, 61, 49, 20, 49, 20, 47, 75, 59, 20, 49, 49]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[93, 20, 81, 108, 99, 81, 75, 85, 20, 85, 20, 71, 100, 93, 20, 85, 85]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[59, 20, 44, 75, 69, 44, 56, 48, 20, 48, 20, 48, 69, 60, 20, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[85, 20, 64, 111, 102, 64, 77, 76, 20, 72, 20, 70, 102, 88, 20, 76, 76]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[70, 20, 57, 85, 79, 57, 70, 58, 20, 58, 20, 58, 79, 70, 20, 58, 58]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[66, 20, 55, 89, 79, 55, 66, 56, 20, 56, 20, 56, 79, 66, 20, 56, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[68, 20, 57, 90, 84, 57, 61, 60, 20, 58, 20, 58, 84, 68, 20, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[53, 20, 38, 62, 55, 38, 40, 42, 20, 35, 20, 35, 55, 45, 20, 42, 38]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[74, 20, 59, 97, 87, 59, 74, 65, 20, 65, 20, 63, 87, 74, 20, 65, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[67, 20, 61, 83, 81, 61, 75, 65, 20, 65, 20, 63, 83, 65, 20, 65, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[71, 20, 51, 86, 81, 51, 58, 54, 20, 50, 20, 50, 81, 72, 20, 56, 50]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[98, 20, 74, 113, 106, 74, 80, 82, 20, 78, 20, 72, 106, 98, 20, 82, 82]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[73, 20, 63, 108, 88, 63, 80, 63, 20, 63, 20, 61, 97, 73, 20, 67, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[91, 20, 69, 112, 104, 69, 79, 79, 20, 79, 20, 75, 104, 86, 20, 77, 80]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[84, 20, 59, 95, 92, 59, 67, 66, 20, 66, 20, 62, 92, 84, 20, 65, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[96, 20, 74, 114, 102, 74, 80, 78, 20, 78, 20, 76, 102, 92, 20, 82, 80]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[69, 20, 60, 93, 85, 60, 69, 61, 20, 57, 20, 57, 85, 69, 20, 61, 61]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[67, 20, 57, 88, 74, 57, 67, 55, 20, 57, 20, 57, 78, 63, 20, 58, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[71, 20, 59, 90, 86, 59, 65, 61, 20, 61, 20, 61, 86, 71, 20, 63, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[91, 20, 78, 107, 95, 78, 81, 82, 20, 79, 20, 70, 97, 91, 20, 80, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[75, 20, 68, 91, 85, 68, 75, 75, 20, 74, 20, 73, 85, 79, 20, 76, 74]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[69, 20, 55, 80, 72, 55, 65, 55, 20, 55, 20, 55, 73, 69, 20, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[84, 20, 79, 96, 92, 79, 83, 77, 20, 77, 20, 67, 92, 87, 20, 83, 79]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[80, 20, 69, 103, 95, 69, 76, 74, 20, 74, 20, 68, 95, 82, 20, 74, 70]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[65, 20, 54, 84, 78, 54, 60, 60, 20, 60, 20, 60, 78, 70, 20, 60, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[84, 20, 69, 98, 96, 69, 73, 71, 20, 71, 20, 71, 96, 80, 20, 71, 71]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[69, 20, 58, 81, 75, 58, 65, 59, 20, 59, 20, 59, 75, 68, 20, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[73, 20, 65, 96, 85, 65, 71, 71, 20, 69, 20, 63, 87, 76, 20, 71, 68]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[76, 20, 62, 107, 88, 62, 70, 66, 20, 66, 20, 66, 89, 80, 20, 66, 66]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[92, 20, 74, 107, 98, 74, 85, 78, 20, 74, 20, 73, 98, 94, 20, 80, 80]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[65, 20, 55, 85, 78, 55, 66, 57, 20, 51, 20, 51, 78, 67, 20, 57, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[73, 20, 57, 89, 80, 57, 65, 59, 20, 57, 20, 57, 85, 69, 20, 59, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[78, 20, 66, 94, 86, 66, 76, 67, 20, 67, 20, 67, 88, 77, 20, 67, 67]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[90, 20, 68, 101, 91, 68, 69, 69, 20, 69, 20, 68, 91, 85, 20, 75, 69]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[88, 20, 73, 106, 92, 73, 77, 77, 20, 77, 20, 77, 92, 90, 20, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[95, 20, 71, 120, 104, 71, 87, 81, 20, 79, 20, 77, 104, 99, 20, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[68, 20, 54, 86, 74, 54, 63, 62, 20, 62, 20, 62, 80, 64, 20, 62, 62]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[68, 20, 56, 92, 80, 56, 64, 64, 20, 64, 20, 63, 80, 72, 20, 64, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[85, 20, 64, 114, 88, 64, 73, 66, 20, 73, 20, 72, 95, 85, 20, 66, 74]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[67, 20, 57, 85, 73, 57, 70, 58, 20, 58, 20, 56, 73, 68, 20, 58, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[100, 20, 86, 124, 112, 86, 94, 91, 20, 88, 20, 88, 112, 102, 20, 91, 90]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[60, 20, 49, 85, 76, 49, 56, 51, 20, 49, 20, 48, 76, 60, 20, 51, 50]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[77, 20, 65, 92, 83, 65, 73, 71, 20, 71, 20, 67, 84, 76, 20, 72, 71]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[95, 20, 80, 135, 107, 80, 97, 91, 20, 91, 20, 87, 107, 101, 20, 91, 91]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[63, 20, 54, 89, 74, 54, 65, 55, 20, 55, 20, 55, 74, 63, 20, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[106, 20, 78, 127, 116, 78, 88, 85, 20, 85, 20, 76, 116, 100, 20, 85, 84]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[91, 20, 72, 109, 99, 72, 83, 77, 20, 77, 20, 77, 99, 87, 20, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[72, 20, 64, 89, 85, 64, 72, 66, 20, 66, 20, 60, 87, 75, 20, 66, 66]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[73, 20, 51, 84, 76, 51, 57, 52, 20, 52, 20, 50, 76, 73, 20, 53, 52]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[94, 20, 74, 136, 110, 74, 84, 78, 20, 78, 20, 78, 116, 102, 20, 84, 78]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[99, 20, 79, 122, 109, 79, 101, 92, 20, 85, 20, 84, 109, 107, 20, 88, 88]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[102, 20, 72, 117, 107, 72, 74, 76, 20, 76, 20, 72, 107, 95, 20, 87, 86]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[97, 20, 85, 127, 105, 85, 95, 90, 20, 90, 20, 89, 105, 92, 20, 96, 87]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[82, 20, 72, 106, 96, 72, 90, 82, 20, 82, 20, 82, 96, 84, 20, 82, 80]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[51, 20, 45, 67, 63, 45, 56, 45, 20, 45, 20, 45, 63, 54, 20, 45, 45]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[90, 20, 76, 107, 97, 76, 81, 85, 20, 79, 20, 79, 97, 88, 20, 85, 85]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[54, 20, 46, 77, 68, 46, 54, 50, 20, 50, 20, 50, 68, 54, 20, 50, 50]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[83, 20, 69, 108, 100, 69, 83, 73, 20, 73, 20, 79, 100, 87, 20, 81, 81]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[94, 20, 72, 112, 101, 72, 79, 77, 20, 75, 20, 73, 101, 91, 20, 77, 76]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[94, 20, 70, 123, 105, 70, 86, 75, 20, 75, 20, 76, 105, 94, 20, 83, 82]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[69, 20, 59, 93, 73, 59, 69, 59, 20, 59, 20, 58, 74, 69, 20, 59, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[65, 20, 55, 93, 82, 55, 70, 56, 20, 56, 20, 52, 82, 65, 20, 56, 56]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[64, 20, 53, 76, 74, 53, 59, 56, 20, 56, 20, 53, 74, 64, 20, 56, 57]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[67, 20, 65, 83, 81, 65, 75, 67, 20, 67, 20, 67, 81, 73, 20, 67, 67]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[85, 20, 71, 97, 93, 71, 76, 72, 20, 72, 20, 72, 93, 83, 20, 76, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[76, 20, 70, 87, 83, 70, 77, 76, 20, 76, 20, 71, 83, 76, 20, 77, 76]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[72, 20, 59, 90, 81, 59, 71, 67, 20, 67, 20, 66, 81, 67, 20, 67, 64]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[95, 20, 69, 109, 101, 69, 79, 77, 20, 77, 20, 69, 101, 83, 20, 77, 77]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[67, 20, 59, 82, 77, 59, 69, 60, 20, 60, 20, 60, 77, 70, 20, 66, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[70, 20, 54, 87, 74, 54, 59, 55, 20, 55, 20, 55, 74, 67, 20, 55, 55]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[77, 20, 68, 103, 93, 68, 84, 74, 20, 73, 20, 73, 99, 85, 20, 82, 82]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[63, 20, 51, 93, 71, 51, 65, 62, 20, 60, 20, 59, 71, 67, 20, 62, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[68, 20, 58, 86, 74, 58, 62, 56, 20, 56, 20, 61, 80, 69, 20, 62, 62]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[80, 20, 63, 93, 86, 63, 75, 65, 20, 65, 20, 65, 90, 81, 20, 65, 65]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[70, 20, 59, 94, 77, 59, 60, 59, 20, 59, 20, 58, 77, 68, 20, 61, 59]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[94, 20, 60, 104, 96, 60, 70, 60, 20, 60, 20, 60, 96, 86, 20, 60, 60]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[83, 20, 59, 97, 85, 59, 66, 58, 20, 58, 20, 58, 87, 79, 20, 59, 59]
