input/10Tasks_100_S_L.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 5, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 5, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 4, 3, 10, 3, 10, 3, 4, 4, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 4, 3, 3, 3, 10, 3, 10, 3, 5, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 6, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 4, 3, 3, 3, 10, 3, 10, 3, 4, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 4, 3, 3, 4, 10, 4, 10, 3, 5, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 4, 5, 4, 4, 3, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 5, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 3, 10, 3, 10, 3, 5, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 8, 4, 3, 3, 4, 10, 3, 10, 3, 5, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 4, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[3, 10, 3, 5, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 4, 10, 3, 10, 3, 5, 4, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 4, 3, 3, 3, 10, 3, 10, 3, 4, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 5, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 4, 10, 3, 10, 3, 5, 4, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 3, 3, 10, 3, 10, 3, 5, 4, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 4, 3, 3, 4, 10, 3, 10, 3, 5, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 4, 10, 3, 10, 3, 4, 4, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 8, 4, 3, 3, 3, 10, 3, 10, 3, 4, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 4, 10, 3, 10, 3, 4, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 4, 10, 3, 10, 3, 5, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 4, 3, 3, 3, 10, 3, 10, 3, 4, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 4, 3, 3, 4, 10, 3, 10, 3, 4, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 4, 3, 4, 3, 10, 3, 10, 3, 4, 4, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 4, 3, 3, 3, 10, 3, 10, 3, 4, 5, 10, 3, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 5, 4, 3, 3, 3, 10, 3, 10, 3, 4, 4, 10, 4, 3]
Gmean: 
[3.343856501533915, 9.9999999999999272, 2.4842270585812272, 5.0227669908083241, 3.4033564768643343, 2.4842270585812272, 2.613094788967866, 2.5891548482918734, 9.9999999999999272, 2.4846586560027433, 9.9999999999999272, 2.3205813129060524, 3.553304104569496, 3.6073641592621608, 9.9999999999999272, 2.6676399478846102, 2.5454042412787361]
input/10Tasks_250_S_L.npy
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 4, 6, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[6, 10, 4, 7, 6, 4, 4, 4, 10, 4, 10, 4, 6, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 9, 5, 4, 4, 4, 10, 4, 10, 4, 5, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 6, 5, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 6, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 5, 3, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 5, 4, 4, 4, 4, 10, 3, 10, 3, 4, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[6, 10, 4, 8, 6, 4, 4, 4, 10, 4, 10, 4, 6, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 6, 5, 3, 4, 3, 10, 3, 10, 3, 5, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 4, 6, 4, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 6, 5, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[6, 10, 4, 8, 6, 4, 4, 4, 10, 4, 10, 4, 6, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[6, 10, 4, 8, 5, 4, 4, 4, 10, 4, 10, 3, 6, 6, 10, 5, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 8, 5, 4, 4, 5, 10, 4, 10, 4, 5, 5, 10, 5, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 6, 5, 4, 4, 4, 10, 3, 10, 3, 5, 5, 10, 4, 3]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 5, 3, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 8, 5, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 4, 4, 4, 4, 10, 3, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 6, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 5, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 7, 5, 3, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 5, 5]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 6, 5, 3, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 3, 5, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 3, 5, 4, 3, 4, 4, 10, 4, 10, 3, 5, 4, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 6, 5, 3, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 8, 5, 4, 4, 4, 10, 4, 10, 3, 5, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[6, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 8, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 8, 5, 3, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 5, 3, 4, 3, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 6, 5, 3, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 9, 5, 3, 4, 4, 10, 4, 10, 4, 6, 6, 10, 5, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[6, 10, 4, 9, 5, 4, 4, 4, 10, 4, 10, 4, 5, 6, 10, 5, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[6, 10, 4, 7, 5, 4, 4, 3, 10, 3, 10, 4, 6, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 8, 4, 4, 3, 4, 10, 3, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 8, 5, 3, 4, 4, 10, 3, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 4, 7, 4, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 8, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 4, 5, 6, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 9, 5, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 3, 6, 5, 10, 5, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 3, 7, 5, 3, 4, 3, 10, 4, 10, 3, 5, 5, 10, 3, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 8, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 5, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 5, 4, 4, 4, 10, 4, 10, 4, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[5, 10, 4, 7, 4, 4, 4, 4, 10, 4, 10, 3, 5, 5, 10, 4, 4]
[ILPcarry, ILPblock, ILPjit, Inflation, ILPbaseline, Combo, TDA, TDAcarry, TDAblock, TDAjit, TDAjitblock, TDAmix, CTbaseline, CTcarry, CTblock, CTjit, CTmix]
[4, 10, 4, 6, 4, 4, 4, 4, 10, 4, 10, 3, 5, 4, 10, 4, 4]
