input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4605125508128147, 'shared-R': 3.1783434338907424, 'period': 9.860482318631465, 'deadline': 9.860482318631465, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.0898568634189838, 'shared-R': 5.418620389518539, 'period': 18.72389591898668, 'deadline': 18.72389591898668, 'block': 0.06}]
[-1, 20, -1, 18, 14, -1, 12, 12, 20, 12, 20, 11, 15, 16, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': -0.0005500036099266007, 'shared-R': 1.3890867771483395, 'period': 1.397364840368727, 'deadline': 1.397364840368727, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.2868748153013008, 'shared-R': 16.863200532195894, 'period': 45.68599606134729, 'deadline': 45.68599606134729, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.17976453718417001, 'shared-R': 7.283148087420442, 'period': 9.80401412558586, 'deadline': 9.80401412558586, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7411033161383132, 'shared-R': 16.655139789464368, 'period': 49.874123735855505, 'deadline': 49.874123735855505, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4200169747711129, 'shared-R': 2.1794697277268016, 'period': 8.781343264893252, 'deadline': 8.781343264893252, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.6361085726191824, 'shared-R': 25.349231195425226, 'period': 98.10685504515735, 'deadline': 98.10685504515735, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.32099506883572465, 'shared-R': 0.18340506765277662, 'period': 4.621590343145029, 'deadline': 4.621590343145029, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.524642685363964, 'shared-R': 32.312237278089846, 'period': 48.695144189076274, 'deadline': 48.695144189076274, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3413295528670502, 'shared-R': 1.0691563530684236, 'period': 4.782411704732504, 'deadline': 4.782411704732504, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.5346738767702444, 'shared-R': 25.13767747830576, 'period': 50.13135371857107, 'deadline': 50.13135371857107, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.07982691441689566, 'shared-R': 1.0200524618551237, 'period': 3.450650634287892, 'deadline': 3.450650634287892, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0005539235511112022, 'shared-R': 79.17209226394861, 'period': 79.24471811374096, 'deadline': 79.24471811374096, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.0014391394701908098, 'shared-R': 3.1685480729604465, 'period': 3.248836560705862, 'deadline': 3.248836560705862, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.459670837918145, 'shared-R': 29.847793962905303, 'period': 81.77876161891702, 'deadline': 81.77876161891702, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.05229322439455868, 'shared-R': 0.5042560379656134, 'period': 1.0833228584407775, 'deadline': 1.0833228584407775, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.5439624246639344, 'shared-R': 63.851564947753246, 'period': 94.11647647161259, 'deadline': 94.11647647161259, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.2230616690151495, 'shared-R': 0.12946974338149073, 'period': 3.322706582517324, 'deadline': 3.322706582517324, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 5.48686472992001, 'shared-R': 13.610216453051892, 'period': 69.57618359902264, 'deadline': 69.57618359902264, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.4605125508128147, 'shared-R': 3.1783434338907424, 'period': 9.860482318631465, 'deadline': 9.860482318631465, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.0898568634189838, 'shared-R': 5.418620389518539, 'period': 18.72389591898668, 'deadline': 18.72389591898668, 'block': 0.06}]
[-1, 20, -1, 18, 14, -1, 12, 12, 20, 12, 20, 11, 15, 16, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.04893168976474342, 'shared-R': 2.598552881212858, 'period': 6.199136997038549, 'deadline': 6.199136997038549, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.9615699515466396, 'shared-R': 24.995022278683823, 'period': 74.09313579637904, 'deadline': 74.09313579637904, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4519972519933479, 'shared-R': 0.07490934158716687, 'period': 8.983188045959034, 'deadline': 8.983188045959034, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.845214127515117, 'shared-R': 65.16360162983611, 'period': 91.3194115238655, 'deadline': 91.3194115238655, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.031227139330432863, 'shared-R': 4.663226725475591, 'period': 5.386980048175569, 'deadline': 5.386980048175569, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.16706356302044006, 'shared-R': 10.504300039460942, 'period': 21.958997461235782, 'deadline': 21.958997461235782, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13166311933974373, 'shared-R': 3.0766313131376375, 'period': 8.816402484554121, 'deadline': 8.816402484554121, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.6909922763084357, 'shared-R': 39.418978282462696, 'period': 70.93872146239138, 'deadline': 70.93872146239138, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.2558843671047746, 'shared-R': 0.12610096186460515, 'period': 3.5612432476572495, 'deadline': 3.5612432476572495, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5696202021582306, 'shared-R': 14.09217980204925, 'period': 63.66353269011036, 'deadline': 63.66353269011036, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0692013420924577, 'shared-R': 4.029823986892582, 'period': 4.897506031175459, 'deadline': 4.897506031175459, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3156673141370022, 'shared-R': 11.005777937048348, 'period': 32.97068220699896, 'deadline': 32.97068220699896, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06600643232116161, 'shared-R': 2.0829482062200917, 'period': 3.1821028347060407, 'deadline': 3.1821028347060407, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.8034356551825397, 'shared-R': 82.84695599704003, 'period': 96.92817613265404, 'deadline': 96.92817613265404, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.38549643124972843, 'shared-R': 2.4865119736902805, 'period': 7.717698095814228, 'deadline': 7.717698095814228, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.16367142684332542, 'shared-R': 10.164963422623412, 'period': 25.300107567920193, 'deadline': 25.300107567920193, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1769159395118652, 'shared-R': 1.7725527913146932, 'period': 3.8566703531868174, 'deadline': 3.8566703531868174, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.00021913469721949387, 'shared-R': 91.96879374737853, 'period': 92.04333383787852, 'deadline': 92.04333383787852, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.10812340928745612, 'shared-R': 0.009625464692948331, 'period': 5.821250978584734, 'deadline': 5.821250978584734, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.4237990162175036, 'shared-R': 7.250136408507537, 'period': 43.73111491133287, 'deadline': 43.73111491133287, 'block': 0.01}]
[-1, 20, -1, 17, 15, -1, 11, 12, 20, 12, 20, 11, 15, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.04893168976474342, 'shared-R': 2.598552881212858, 'period': 6.199136997038549, 'deadline': 6.199136997038549, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.9615699515466396, 'shared-R': 24.995022278683823, 'period': 74.09313579637904, 'deadline': 74.09313579637904, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4519972519933479, 'shared-R': 0.07490934158716687, 'period': 8.983188045959034, 'deadline': 8.983188045959034, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.845214127515117, 'shared-R': 65.16360162983611, 'period': 91.3194115238655, 'deadline': 91.3194115238655, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.031227139330432863, 'shared-R': 4.663226725475591, 'period': 5.386980048175569, 'deadline': 5.386980048175569, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.16706356302044006, 'shared-R': 10.504300039460942, 'period': 21.958997461235782, 'deadline': 21.958997461235782, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13166311933974373, 'shared-R': 3.0766313131376375, 'period': 8.816402484554121, 'deadline': 8.816402484554121, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.6909922763084357, 'shared-R': 39.418978282462696, 'period': 70.93872146239138, 'deadline': 70.93872146239138, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.2558843671047746, 'shared-R': 0.12610096186460515, 'period': 3.5612432476572495, 'deadline': 3.5612432476572495, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5696202021582306, 'shared-R': 14.09217980204925, 'period': 63.66353269011036, 'deadline': 63.66353269011036, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0692013420924577, 'shared-R': 4.029823986892582, 'period': 4.897506031175459, 'deadline': 4.897506031175459, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3156673141370022, 'shared-R': 11.005777937048348, 'period': 32.97068220699896, 'deadline': 32.97068220699896, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06600643232116161, 'shared-R': 2.0829482062200917, 'period': 3.1821028347060407, 'deadline': 3.1821028347060407, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.8034356551825397, 'shared-R': 82.84695599704003, 'period': 96.92817613265404, 'deadline': 96.92817613265404, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.38549643124972843, 'shared-R': 2.4865119736902805, 'period': 7.717698095814228, 'deadline': 7.717698095814228, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.16367142684332542, 'shared-R': 10.164963422623412, 'period': 25.300107567920193, 'deadline': 25.300107567920193, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1769159395118652, 'shared-R': 1.7725527913146932, 'period': 3.8566703531868174, 'deadline': 3.8566703531868174, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.00021913469721949387, 'shared-R': 91.96879374737853, 'period': 92.04333383787852, 'deadline': 92.04333383787852, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.10812340928745612, 'shared-R': 0.009625464692948331, 'period': 5.821250978584734, 'deadline': 5.821250978584734, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.4237990162175036, 'shared-R': 7.250136408507537, 'period': 43.73111491133287, 'deadline': 43.73111491133287, 'block': 0.01}]
[-1, 20, -1, 17, 15, -1, 11, 12, 20, 12, 20, 11, 15, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.04893168976474342, 'shared-R': 2.598552881212858, 'period': 6.199136997038549, 'deadline': 6.199136997038549, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.9615699515466396, 'shared-R': 24.995022278683823, 'period': 74.09313579637904, 'deadline': 74.09313579637904, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4519972519933479, 'shared-R': 0.07490934158716687, 'period': 8.983188045959034, 'deadline': 8.983188045959034, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.845214127515117, 'shared-R': 65.16360162983611, 'period': 91.3194115238655, 'deadline': 91.3194115238655, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.031227139330432863, 'shared-R': 4.663226725475591, 'period': 5.386980048175569, 'deadline': 5.386980048175569, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.16706356302044006, 'shared-R': 10.504300039460942, 'period': 21.958997461235782, 'deadline': 21.958997461235782, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.13166311933974373, 'shared-R': 3.0766313131376375, 'period': 8.816402484554121, 'deadline': 8.816402484554121, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.6909922763084357, 'shared-R': 39.418978282462696, 'period': 70.93872146239138, 'deadline': 70.93872146239138, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.2558843671047746, 'shared-R': 0.12610096186460515, 'period': 3.5612432476572495, 'deadline': 3.5612432476572495, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.5696202021582306, 'shared-R': 14.09217980204925, 'period': 63.66353269011036, 'deadline': 63.66353269011036, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0692013420924577, 'shared-R': 4.029823986892582, 'period': 4.897506031175459, 'deadline': 4.897506031175459, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.3156673141370022, 'shared-R': 11.005777937048348, 'period': 32.97068220699896, 'deadline': 32.97068220699896, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.06600643232116161, 'shared-R': 2.0829482062200917, 'period': 3.1821028347060407, 'deadline': 3.1821028347060407, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.8034356551825397, 'shared-R': 82.84695599704003, 'period': 96.92817613265404, 'deadline': 96.92817613265404, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.38549643124972843, 'shared-R': 2.4865119736902805, 'period': 7.717698095814228, 'deadline': 7.717698095814228, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.16367142684332542, 'shared-R': 10.164963422623412, 'period': 25.300107567920193, 'deadline': 25.300107567920193, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.1769159395118652, 'shared-R': 1.7725527913146932, 'period': 3.8566703531868174, 'deadline': 3.8566703531868174, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.00021913469721949387, 'shared-R': 91.96879374737853, 'period': 92.04333383787852, 'deadline': 92.04333383787852, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.10812340928745612, 'shared-R': 0.009625464692948331, 'period': 5.821250978584734, 'deadline': 5.821250978584734, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.4237990162175036, 'shared-R': 7.250136408507537, 'period': 43.73111491133287, 'deadline': 43.73111491133287, 'block': 0.01}]
[-1, 20, -1, 17, 15, -1, 11, 12, 20, 12, 20, 11, 15, 15, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.24637809688053183, 'shared-R': 0.024884291395185786, 'period': 3.855950532710102, 'deadline': 3.855950532710102, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.835553607422443, 'shared-R': 11.405134622691387, 'period': 86.994621483701, 'deadline': 86.994621483701, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11124731770337956, 'shared-R': 2.6630733952174994, 'period': 4.432006720910827, 'deadline': 4.432006720910827, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.2132363487575835, 'shared-R': 33.03073208253487, 'period': 68.73926261636663, 'deadline': 68.73926261636663, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.006500149945281556, 'shared-R': 3.8974625789636392, 'period': 4.282737884750448, 'deadline': 4.282737884750448, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.036618800399126204, 'shared-R': 17.011465520421797, 'period': 18.621976372675253, 'deadline': 18.621976372675253, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.024351496535482485, 'shared-R': 4.203785923764741, 'period': 5.09367931312629, 'deadline': 5.09367931312629, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.6917975588598393, 'shared-R': 15.884342629290137, 'period': 33.843534037150434, 'deadline': 33.843534037150434, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -0.0005566019079813213, 'shared-R': 2.159069910956957, 'period': 2.1989886754446015, 'deadline': 2.1989886754446015, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5160354417683637, 'shared-R': 6.660591652729862, 'period': 23.612698039533953, 'deadline': 23.612698039533953, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14744960293629358, 'shared-R': 3.2678408206053406, 'period': 5.9308380282714905, 'deadline': 5.9308380282714905, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.7929909222645337, 'shared-R': 2.433680114327535, 'period': 64.87762565700797, 'deadline': 64.87762565700797, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.13239273912170754, 'shared-R': 2.8447539939760107, 'period': 4.267120303050097, 'deadline': 4.267120303050097, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 6.710465755384893, 'shared-R': 3.721230065889589, 'period': 75.65508974936758, 'deadline': 75.65508974936758, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.06928364624792505, 'shared-R': 0.6732548674972653, 'period': 3.8695447945031685, 'deadline': 3.8695447945031685, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.8948865555210306, 'shared-R': 8.961568716951383, 'period': 89.47615260505759, 'deadline': 89.47615260505759, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.2628032451530706, 'shared-R': 1.943008079711835, 'period': 4.89494105253476, 'deadline': 4.89494105253476, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.581294927778174, 'shared-R': 0.453228813659188, 'period': 35.45679859893242, 'deadline': 35.45679859893242, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.026678388288810077, 'shared-R': 2.776161541864824, 'period': 4.195419189638594, 'deadline': 4.195419189638594, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.8398218153691364, 'shared-R': 49.57654792955609, 'period': 66.1911891233153, 'deadline': 66.1911891233153, 'block': 0.06}]
[-1, 20, -1, 15, 13, -1, 11, 12, 20, 12, 20, 11, 14, 14, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.24637809688053183, 'shared-R': 0.024884291395185786, 'period': 3.855950532710102, 'deadline': 3.855950532710102, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 6.835553607422443, 'shared-R': 11.405134622691387, 'period': 86.994621483701, 'deadline': 86.994621483701, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.11124731770337956, 'shared-R': 2.6630733952174994, 'period': 4.432006720910827, 'deadline': 4.432006720910827, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 2.2132363487575835, 'shared-R': 33.03073208253487, 'period': 68.73926261636663, 'deadline': 68.73926261636663, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.006500149945281556, 'shared-R': 3.8974625789636392, 'period': 4.282737884750448, 'deadline': 4.282737884750448, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.036618800399126204, 'shared-R': 17.011465520421797, 'period': 18.621976372675253, 'deadline': 18.621976372675253, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.024351496535482485, 'shared-R': 4.203785923764741, 'period': 5.09367931312629, 'deadline': 5.09367931312629, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.6917975588598393, 'shared-R': 15.884342629290137, 'period': 33.843534037150434, 'deadline': 33.843534037150434, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -0.0005566019079813213, 'shared-R': 2.159069910956957, 'period': 2.1989886754446015, 'deadline': 2.1989886754446015, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 1.5160354417683637, 'shared-R': 6.660591652729862, 'period': 23.612698039533953, 'deadline': 23.612698039533953, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.14744960293629358, 'shared-R': 3.2678408206053406, 'period': 5.9308380282714905, 'deadline': 5.9308380282714905, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.7929909222645337, 'shared-R': 2.433680114327535, 'period': 64.87762565700797, 'deadline': 64.87762565700797, 'block': 0.08}
